productName,type,category,price,percent,rating,star
Beko Inverter 8 Kg WCV8649XWST,washing machine,Beko,5790000,42,35,4
LG Inverter 10.5 Kg FV1450S3W2,washing machine,LG,12490000,29,113,4
Samsung Inverter 10 Kg WW10TP44DSB/SV,washing machine,Samsung,10990000,37,67,5
Samsung Inverter 10 Kg WW10T634DLX/SV,washing machine,Samsung,10990000,29,188,4
Aqua Inverter 8 Kg AQD-A800F W,washing machine,Aqua,6990000,30,397,4
LG Inverter 11.5 Kg T2351VSAB,washing machine,LG,7690000,18,109,4
Panasonic Inverter Giặt 9.5 Kg - Sấy tiện ích 2 Kg NA-V95FC1LVT,washing machine,Panasonic,12950000,7,97,4
Toshiba Inverter 8.5 Kg TW-BH95S2V WK,washing machine,Toshiba,6990000,13,408,4
Panasonic 8.5 Kg NA-F85A9BRV,washing machine,Panasonic,6790000,0,500,5
Panasonic Inverter 10.5 Kg NA-FD10AR1BV,washing machine,Panasonic,10590000,0,153,5
LG Inverter 10 Kg FV1410S3B,washing machine,LG,14290000,21,235,4
Toshiba 9 Kg AW-K1005FV(SG),washing machine,Toshiba,5890000,14,162,3
Samsung Inverter 10 Kg WA10T5260BY/SV,washing machine,Samsung,6990000,33,95,4
Panasonic 9 Kg NA-F90A9BRV,washing machine,Panasonic,7590000,0,151,5
Panasonic Inverter 170 lít NR-BA190PPVN,fridge,Panasonic,6590000,0,398,5
Aqua Inverter 10.5 Kg AQW-DR105FT BK,washing machine,Aqua,8390000,23,80,4
Samsung Inverter 380 lít RT38K5982BS/SV,fridge,Samsung,15990000,20,176,4
Toshiba 7 Kg AW-L805AV (SG),washing machine,Toshiba,4690000,9,80,4
LG Inverter 635 lít GR-X257JS Mới 2022,fridge,LG,38090000,31,40,5
Samsung Inverter 9.5 Kg WW95TA046AX/SV,washing machine,Samsung,9290000,24,86,4
Samsung Inverter 635 lít RS64R53012C/SV,fridge,Samsung,34790000,22,58,4
LG Inverter 9 Kg FV1409S2V,washing machine,LG,12890000,23,277,4
